Target,Ligand,expddg,mean_plddt,ranking_confidence,ligand_rmsd,kabsch_rmsd,global_rmsd_ca,pocket_rmsd_ca,global_rmsd_aa,pocket_rmsd_aa
BACE,CAT-4a,-7.933,96.96133396697792,0.98268408071217,0.6530426996904932,0.286307770289094,0.6234605312347412,0.1402413994073867,0.8288333415985107,0.4143032133579254
BACE,CAT-13m,-8.763,96.90530266585513,0.9884296463300997,1.148140989143921,1.0334721850482167,0.8116276860237122,0.1532720327377319,1.127024531364441,0.4233634173870086
BACE,CAT-4d,-9.113,96.40634534182583,0.9874787014981616,1.2245788453878454,1.018613595385789,0.5319030284881592,0.1662634015083313,0.8404682278633118,0.4263714253902435
BACE,CAT-17e,-10.023,96.53627010464645,0.9920922595667493,1.2563696521554248,1.0109875425806245,0.8291082978248596,0.2347320616245269,1.1345789432525637,0.8753952980041504
BACE,CAT-13h,-9.633,96.85028352688364,0.9913159984270845,1.2856479079955496,1.0369486613911771,0.3964379429817199,0.221037819981575,0.7577999234199524,0.9330257177352904
BACE,CAT-17a,-10.733,96.90221599419424,0.9820048124675687,0.768175400357422,0.247995961425971,0.6206611394882202,0.2529183626174927,0.8310564756393433,0.8512245416641235
BACE,CAT-17g,-9.743,96.8875121749161,0.9917291612537316,1.2546559086249978,1.0119652687122929,0.5880613327026367,0.1969517320394516,0.844558596611023,0.9033134579658508
BACE,CAT-4j,-9.023,96.9841315802306,0.985821554186463,1.2099148771711177,1.0017583234700955,0.8105848431587219,0.1331534832715988,1.1249128580093384,0.4166381657123565
BACE,CAT-13e,-9.963,96.88674879683697,0.9912536172917241,1.250043992368726,1.035162790022759,0.6325330138206482,0.2165963947772979,0.869847297668457,0.8261300921440125
BACE,CAT-17b,-10.023,96.62657886080349,0.9927399142320167,1.256222188415197,1.0167779691223189,0.5907883644104004,0.2042181342840194,0.8557044863700867,0.8911802768707275
BACE,CAT-4p,-10.083,96.97491229627926,0.9885740184549465,1.218908948902372,1.024348680634715,0.8113212585449219,2.71523666381836,1.0961312055587769,2.496771812438965
BACE,CAT-24,-11.35,96.21606633939852,0.9910705504306685,1.166157898726371,1.010913003147696,0.4822157323360443,0.2294079512357711,0.8048887252807617,0.8590868711471558
BACE,CAT-13k,-9.703,96.87134837796283,0.9880774244424336,1.215257349778423,1.0318697313461775,0.6330419182777405,2.7130141258239746,0.8448056578636169,2.493921995162964
BACE,CAT-13g,-9.093,96.97574271736597,0.988348927652384,1.238317440454318,1.0274397828213688,0.6044071912765503,0.1531717777252197,0.8360949754714966,0.4170700013637543
BACE,CAT-13d,-10.473,96.98573810637659,0.9929593766460785,1.235085830061639,1.030205450710689,0.811465322971344,0.2061846405267715,1.0990808010101318,0.8835569024085999
BACE,CAT-4m,-9.153,96.61675797722636,0.9866114489447613,1.2500626228123055,1.0289082566818626,0.4692141413688659,0.1263035088777542,0.772545337677002,0.4201943576335907
BACE,CAT-13a,-8.843,96.85879338798523,0.9942184770107241,1.279028847546897,1.0326635495934695,0.571121096611023,0.1793274283409118,0.8060926795005798,0.8461820483207703
BACE,CAT-13o,-8.543,96.98366300005999,0.9895379465989719,1.1993769523421416,1.031682227811185,0.6351822018623352,0.1538123041391372,0.8367576003074646,0.4266838431358337
BACE,CAT-13c,-9.323,96.81592866168788,0.9931810102403078,1.2325328910901518,1.0334349436889991,0.5744171142578125,0.2173878401517868,0.8232108354568481,0.8996961712837219
BACE,CAT-13n,-8.543,96.95429897938274,0.9879908319104186,1.2824891864391423,1.028901693479373,0.6154234409332275,0.1659504920244217,0.8318408131599426,0.3921900391578674
BACE,CAT-4l,-9.343,96.93670606979457,0.9820559278501994,1.2548982980988652,1.0156125698050005,0.6269817352294922,2.7176737785339355,0.842349648475647,2.494567632675171
BACE,CAT-13i,-9.273,96.78098438482081,0.9922384935677856,1.2640853533192251,1.0309890648400504,0.5215718746185303,0.147701546549797,0.8161407709121704,0.4265491366386413
BACE,CAT-13f,-9.093,96.85443606654191,0.9906192485009118,1.242473268276204,1.0339087442600703,0.6055908799171448,2.7137725353240967,0.8586982488632202,2.475482225418091
BACE,CAT-17i,-9.473,96.46397130555633,0.9871447589775981,1.2418189767242167,1.021994894699079,0.4986775815486908,0.2298279106616974,0.8053645491600037,0.892508864402771
BACE,CAT-13b,-9.123,96.80649084788921,0.9941849455819186,1.2816704938329138,1.0300489792361878,0.6377472281455994,0.1917343139648437,0.8546679615974426,0.8353561162948608
BACE,CAT-4o,-9.383,96.92621558034017,0.9876482973228342,1.2234289036887074,1.0174345346141946,0.6381227374076843,0.1707154363393783,0.8517792224884033,0.4266558587551117
BACE,CAT-4c,-7.853,96.06849275875236,0.9776206360615579,0.4829943482859716,0.2210389280429566,0.622856080532074,0.2563089430332184,0.8320015072822571,0.4262817502021789
BACE,CAT-4n,-9.093,96.81374657090012,0.9872186566566563,1.2089379045852011,1.0234933430381208,0.6262149810791016,2.704580783843994,0.8706661462783813,2.478756189346313
BACE,CAT-13j,-8.733,97.0135901440655,0.9887061102505424,1.1774720297961991,1.0331430433378737,0.790377140045166,2.712306499481201,1.026821255683899,2.4937167167663574
BACE,CAT-4b,-9.633,96.76755750979926,0.9882585532702339,1.204958573482725,1.0261910791061917,0.7575135827064514,2.7191386222839355,1.1132028102874756,2.489652633666992
BACE,CAT-4i,-8.263,96.89032216693099,0.9833410158833369,1.177713082125491,1.020587135650023,0.6508429646492004,0.1393776386976242,0.8508325815200806,0.4226166009902954
BACE,CAT-17f,-9.423,96.76903922670114,0.9913513113144578,1.2507825710330314,1.020838465246516,0.6446888446807861,0.1949484944343567,0.8901087045669556,0.873640775680542
BACE,CAT-17h,-10.333,96.91931940529773,0.9929974799086221,1.260709740771519,1.0191618922923762,0.6407748460769653,0.2206670343875885,0.8370938301086426,0.8624014854431152
BACE,CAT-17c,-9.863,96.87669831062402,0.9920440723449387,1.256585423734836,1.0286598611762985,0.6334944367408752,0.2189802378416061,0.8380737900733948,0.8718040585517883
BACE,CAT-17d,-9.423,96.87392488968625,0.9904855905316732,1.2946215872932578,0.9852815129818558,0.8140403628349304,0.1963922530412674,1.110561728477478,0.854472815990448
BACE,CAT-4k,-7.853,96.72534380628268,0.9809740284116425,0.5219700684722759,0.2363355623257269,0.8100517988204956,0.178981676697731,1.0996918678283691,0.4292423725128174
CDK2,31,-9.539,92.65469410660081,0.955234429466959,1.1149186892998075,1.0534081960091384,0.4488474726676941,0.217740923166275,0.9252945780754088,0.6825343370437622
CDK2,28,-11.112,92.81787445711079,0.9571168641746994,1.1370612970870713,1.0763658762742716,0.4623975157737732,0.1993693262338638,0.8951240181922913,0.6803584694862366
CDK2,1oiy,-9.785,92.79382726548785,0.9573741978898929,1.1464989825914946,1.077295351521083,0.4448664784431457,0.2689612209796905,0.9351321458816528,0.8304679989814758
CDK2,17,-7.041,92.78307830441967,0.9563174299638828,1.559064181648722,1.4941383908789394,0.5417666435241699,0.2161520272493362,0.9461478590965272,0.6342893838882446
CDK2,21,-7.828,92.49505811050311,0.9526889778303913,1.1823565263560172,1.0975067608917224,0.4380857646465301,0.2225331515073776,0.8657262325286865,0.6676304340362549
CDK2,1oiu,-9.083,92.49790577382541,0.9525708592362699,1.3685809929144372,1.2004190217947366,0.4997186660766601,0.2759498953819275,0.9277045130729676,0.7978929281234741
CDK2,29,-9.882,92.87535393117176,0.9570032361749508,1.460610374694999,1.4198419153204234,0.4985723793506622,0.1573227196931839,0.9669572114944458,0.6628381013870239
CDK2,1h1s,-11.246,92.83762401207716,0.9576381859784593,0.6055477234840098,0.460811872403603,0.501937985420227,0.1951219737529754,0.9235215187072754,0.5484327673912048
CDK2,26,-8.431,92.51956717088208,0.9536367373132757,1.5341011075979745,1.47503420804417,0.5087391138076782,0.2611248791217804,0.9194875955581664,0.777335524559021
CDK2,1oi9,-9.741,92.48906112490687,0.9538821077697284,1.577374262421572,1.492285746846695,0.4963364005088806,0.2442815005779266,0.9418513178825378,0.7211671471595764
CDK2,22,-7.862,92.40449146136301,0.950298210232308,1.3943094862093328,1.2175592086727347,0.4235540330410003,0.2371584773063659,0.8622757792472839,0.6163848042488098
CDK2,30,-9.812,92.82328581335953,0.9575802814676216,1.1115261271108294,1.0729637130401504,0.7546136379241943,0.2394724786281585,1.19440495967865,0.7230412364006042
CDK2,20,-8.718,92.51837549788083,0.9521145234552888,0.6663841165824208,0.4875430924394416,0.6167469620704651,0.2252662181854248,1.0746551752090454,0.6604433655738831
CDK2,32,-9.75,92.73792003108774,0.9555457976511774,1.1563937400744315,1.0762182189014662,0.3833384215831756,0.1892504543066024,0.8229760527610779,0.5107218623161316
CDK2,1h1r,-7.669,92.61353564941672,0.9545100397849892,0.5252888046906516,0.4048040154274005,0.7765644192695618,0.2296506762504577,1.1790287494659424,0.8274847269058228
CDK2,1h1q,-8.179,92.53372047780064,0.9552072549519635,1.155508076021107,1.0781892198631735,0.443244457244873,0.1976429373025894,0.8821067810058594,0.6435753107070923
JNK1,18652-1,-10.682977,88.74789755823484,0.9651454933770605,0.3369399993794416,0.1955628828874835,2.509939670562744,1.1927913427352903,2.929437160491944,1.527791976928711
JNK1,18628-1,-8.702592,88.68060532345883,0.9070616186185891,7.66270452469148,2.000602860025742,2.3967814445495605,3.144489526748657,2.825882196426392,2.85315489768982
JNK1,18625-1,-8.105004,88.91781330165824,0.9299111522660203,7.509264225608259,1.9553315021474629,2.344619035720825,3.0761334896087646,2.7876365184783936,2.8129897117614746
JNK1,18639-1,-9.740725,88.31506878917114,0.9520472111692315,1.199101477053851,1.1072860828282969,2.4590790271759038,3.2909703254699707,2.8492798805236816,3.205291986465454
JNK1,18629-1,-8.67377,88.30801890556462,0.8927045091241856,0.4866309620049037,0.2954853289537494,2.3564109802246094,3.317951440811157,2.7832844257354736,3.222714424133301
JNK1,18633-1,-9.174299,88.44795997329325,0.9191457021386124,1.138115229027999,1.0312065408071889,2.4161171913146973,3.3092098236083984,2.80977725982666,3.2230160236358643
JNK1,18635-1,-7.286071,88.73195330737576,0.9181733217360553,7.205765506018585,1.9961038113324263,2.50293493270874,3.5147178173065186,2.8887152671813965,3.332655668258667
JNK1,18632-1,-9.083236,88.43065813838759,0.9249605072259816,0.3641327792290764,0.2519387899534114,2.3996686935424805,1.1657980680465698,2.8370580673217773,1.5405505895614624
JNK1,18630-1,-9.142359,88.61671320459469,0.8753140689374747,7.719995661798122,1.8130351556082087,2.4955201148986816,3.05256724357605,2.916074275970459,2.785470962524414
JNK1,18660-1,-8.702592,88.51905414585846,0.9613845366476141,0.5610460259032393,0.3537858562067504,1.7785784006118774,3.2704222202301025,2.387701988220215,3.189378023147583
JNK1,18636-1,-7.512318,88.4722446564905,0.8582028928076906,7.701541460111617,2.0232251782080346,2.4135868549346924,3.747649669647217,2.848419189453125,3.535177230834961
JNK1,18634-1,-9.993231,88.29214016176962,0.9271164517685263,1.138542013038845,1.040672085028863,2.456240177154541,1.9953526258468628,2.826559066772461,2.057612895965576
JNK1,18658-1,-9.699398,88.31775537840049,0.966347189275503,0.5024025287646265,0.4007456084082468,2.356178045272827,2.683521270751953,2.772963285446167,2.76596736907959
JNK1,17124-1,-9.675922,88.52115431725129,0.9585189033717526,1.1281536345648224,1.043379013567642,2.372483253479004,3.632736921310425,2.775718212127685,3.4780874252319336
JNK1,18637-1,-10.141692,88.34527033289376,0.9394925420063192,1.2025241233641542,1.1001524023536249,2.37117075920105,2.740020275115967,2.8188061714172363,2.5565783977508545
JNK1,18631-1,-9.413821,88.4363319546057,0.9225147969722788,1.1286875119117137,1.0351201723261692,2.332075834274292,3.289261817932129,2.737035036087036,3.210752010345459
JNK1,18627-1,-8.483096,88.67139563091467,0.9011356205978115,7.824209230360251,1.7984945480778327,2.403419017791748,3.7088968753814697,2.8327622413635254,3.5060482025146484
JNK1,18624-1,-8.49337,88.9908758932438,0.9267976253786397,7.753744781394343,1.9733438941647743,2.4627277851104736,1.588987946510315,2.8630642890930176,1.8571935892105105
JNK1,18638-1,-10.093111,88.51197514113038,0.9571737721888184,1.1121100638385166,1.0383858906023358,2.3290340900421143,1.1713507175445557,2.756611585617065,1.5606762170791626
JNK1,18626-1,-8.872536,88.84528317939265,0.92066193028249,7.710124985250358,1.8805265957033308,2.3879928588867188,1.7408733367919922,2.827180862426758,1.7328764200210571
JNK1,18659-1,-9.465222,88.65727794596535,0.9632988753735868,1.1852324455565668,1.0938153490938891,2.4600977897644043,3.274005174636841,2.8523495197296143,3.196847915649414
MCL1,45,-8.95356461676206,94.5118465633185,0.9836456828325105,1.004814791391926,0.6791265502050363,0.9269550442695618,0.3963138461112976,1.460133671760559,0.6551581621170044
MCL1,56,-9.25808309585768,94.89163881605019,0.9638855426312267,1.3068171013434269,1.224847990207046,0.8866668343544006,0.3587769269943237,1.3939158916473389,0.614772617816925
MCL1,48,-6.6626190630157,94.15614195991336,0.9817743954126399,1.0374771408215568,0.7155857847096175,0.8833335638046265,0.3343138098716736,1.3974872827529907,0.6075237989425659
MCL1,33,-6.8752436973459,93.71845556369352,0.9502116067427095,0.9235840381116088,0.7042495122651146,0.89803147315979,0.3448099792003631,1.311692476272583,0.6270908713340759
MCL1,64,-9.4997930107542,94.59665945862477,0.9852045944739867,0.935453738470365,0.6681714627666695,0.9344861507415771,0.4123730957508087,1.437406301498413,0.647392213344574
MCL1,29,-6.93940556519089,94.75832445409888,0.9726658517898296,1.2692826581828165,0.6872752611497676,0.926844596862793,0.4140902459621429,1.4891668558120728,0.7017829418182373
MCL1,53,-9.96486893166623,95.12142157164709,0.9665990515498875,0.3821527514679775,0.2634135372842939,0.9034159779548644,0.3243417739868164,1.3917224407196045,0.60023432970047
MCL1,35,-8.81264617449463,94.53884353663238,0.9665224668723224,1.3248180422231577,1.2278862763879916,0.8938683867454529,0.3644143640995025,1.409743309020996,0.6282336711883545
MCL1,61,-8.07943709994224,94.23696963274335,0.9426877466824582,0.9935236086319696,0.7867951042252518,0.9205196499824524,0.3747206926345825,1.3961182832717896,0.6243657469749451
MCL1,66,-8.43167143836328,94.17373600344644,0.9829651464592357,0.7642893966412081,0.1939135667037005,0.9343894720077516,0.4664580821990967,1.4389667510986328,0.6592461466789246
MCL1,60,-8.91509126815632,94.83109067794473,0.9630336363198432,0.8082736558414311,0.6748653883816637,0.8676896095275879,0.3087768852710724,1.4147342443466189,0.5762085318565369
MCL1,30,-7.85321195175529,95.02073767955265,0.9824398572198185,0.712931496135371,0.3379450206569657,0.9256871938705444,0.4008055627346039,1.4628219604492188,0.6561707854270935
MCL1,40,-7.25302544244784,93.36029369126673,0.9564598698024032,1.3376355243148603,0.3385851861315976,0.954005777835846,0.5643348097801208,1.4736924171447754,0.7870959639549255
MCL1,58,-9.40789916598878,95.04085400120229,0.9686971159548722,0.7392424734452525,0.6844713983068341,0.8737684488296509,0.3547934293746948,1.4265215396881104,0.5967722535133362
MCL1,34,-6.86919156414505,93.55843748677161,0.9548846700638094,1.1806989526624403,1.0893122412374767,0.8525480628013611,0.2916391789913177,1.331946611404419,0.6181058883666992
MCL1,43,-7.03469617128338,94.20945429133911,0.9791419823062234,0.4325184872559574,0.2151901547031932,0.8880466222763062,0.3769373893737793,1.390287160873413,0.669161319732666
MCL1,51,-8.44846494324944,94.31802719102326,0.9724282811595248,0.9359890935164884,0.40915460720334,0.8950029015541077,0.4467163980007171,1.4074039459228516,0.6725555062294006
MCL1,46,-7.60113429727595,94.504888954347,0.9816133877359874,0.7978896956118912,0.6916021864030764,0.8823131918907166,0.3599662780761719,1.3539129495620728,0.6345515251159668
MCL1,68,-7.6896119149271,93.98703754204193,0.9739878980975756,1.065972377904111,0.8321282285578824,0.908380389213562,0.3697177171707153,1.3796746730804443,0.6234160661697388
MCL1,62,-7.95565704541698,93.96374803412095,0.9686140567287623,0.9376938185104594,0.3726534054509589,0.923072636127472,0.4501378536224365,1.4298418760299685,0.662859320640564
MCL1,47,-5.77553168796231,94.10835071960948,0.9812782874206383,0.7951175101832431,0.6920206149693863,0.9067742228507996,0.3661381900310516,1.4157812595367432,0.6279489398002625
MCL1,26,-8.23584030891924,94.8158925083842,0.9843350124352261,1.025632602570017,0.6825674633532055,0.8963870406150818,0.406198114156723,1.3821433782577517,0.6419110894203186
MCL1,44,-8.6733813532598,94.3701799027732,0.9806430924161198,0.8174980127860202,0.6727252280364016,0.9162704944610596,0.3826810419559479,1.3707643747329712,0.6185427904129028
MCL1,65,-8.40733622276992,94.83307510282874,0.9624286714562784,0.5020314237720044,0.1734983630148944,0.9148731231689452,0.3501089811325073,1.3860552310943604,0.5987392663955688
MCL1,49,-8.36145743731744,93.41819612358154,0.9333663583136707,1.3393549627950152,1.0598490309655784,0.8742511868476868,0.3637446761131286,1.3523743152618408,0.6498886942863464
MCL1,23,-8.82854391662772,94.11742275259373,0.9829306225090034,0.936347138424828,0.659304908238164,0.9159122705459596,0.3987638652324676,1.4054192304611206,0.617058515548706
