Target,Ligand,expddg,mean_plddt,ranking_confidence,ligand_rmsd,kabsch_rmsd,global_rmsd_ca,pocket_rmsd_ca,global_rmsd_aa,pocket_rmsd_aa
MCL1,63,-9.06225196641364,95.02035608335241,0.9658102660225325,0.3136978228979428,0.1976255677967192,0.8816401958465576,0.3696157932281494,1.4625279903411863,0.608031690120697
MCL1,42,-8.89674735927531,94.6263170024216,0.9848882920395381,0.7743417753163006,0.2441957139595161,0.8887536525726318,0.4033973217010498,1.388706922531128,0.6282988786697388
MCL1,57,-9.03887132268158,94.19116800065967,0.9828349504734569,0.7919153372448576,0.4934305529623825,0.9090992212295532,0.3916608691215515,1.3985180854797363,0.6359457969665527
MCL1,32,-6.58301699393044,93.4182428402535,0.9452360007180864,1.3595533327330172,1.2292464953482212,0.8770080208778381,0.2866324186325073,1.3960081338882446,0.591377854347229
MCL1,41,-7.12924538792258,91.62872527871811,0.8983412657050769,2.1035698923064534,0.9771929621365004,1.013766169548035,2.170104742050171,1.612473726272583,2.216841459274292
MCL1,54,-9.77997627425646,95.14907433276562,0.9864361537109994,0.8096198894879905,0.283762017114497,0.9277366995811462,0.4430124461650848,1.4109100103378296,0.6956961154937744
MCL1,37,-8.95356461676206,94.9808688583071,0.9645592318480238,1.3181444251122658,1.2358942946848095,0.9300230145454408,0.3864844739437103,1.4304499626159668,0.6226512789726257
MCL1,67,-7.58092456527552,94.87550743786096,0.9637445471848276,0.8485572764190031,0.7000955349280017,0.880789041519165,0.3327500820159912,1.3734685182571411,0.5926956534385681
MCL1,31,-7.91951688961355,94.70945221750716,0.9747424244013386,0.6907194154713553,0.324783828488921,0.977867066860199,0.4887635707855224,1.5244356393814087,0.6891379952430725
MCL1,50,-9.32829709690352,94.64043727463883,0.9552550475223502,0.8902291768262411,0.3433322344607685,0.93575119972229,0.4272933602333069,1.502594232559204,0.6453097462654114
MCL1,28,-6.62149034253618,94.62738072194435,0.9697159628283528,1.4215732432446422,1.101538984164127,0.9029614329338074,0.3428238332271576,1.3634501695632937,0.6227698922157288
MCL1,36,-8.17902305143249,93.66350297380134,0.9598182462516883,0.8643379421162871,0.4949404716488199,0.8896142840385437,0.3650091290473938,1.4233715534210205,0.6104381084442139
MCL1,27,-6.11639066902356,93.9279695849882,0.952082665554684,0.956053918934017,0.6677914933516247,0.8752424716949463,0.3274765610694885,1.4223370552062988,0.6162947416305542
MCL1,38,-7.01900763427615,93.11240987987217,0.9621988320158198,1.1171904657748304,0.5487625105780736,0.8789469003677368,0.5064385533332825,1.362864375114441,0.7154949903488159
MCL1,52,-9.22585200324184,94.84797163187108,0.9769648060287051,1.073352576149735,1.054583238880024,0.9239584803581238,0.3993900716304779,1.460319995880127,0.6819140911102295
MCL1,39,-7.02680029426089,92.43950717879459,0.9516756264925631,0.7462963498625608,0.4378845487003691,0.8804123997688293,0.527388334274292,1.4593837261199951,0.9718010425567628
P38,p38a_2j,-10.081,92.57721431252655,0.9722818659797932,1.1359704681460705,0.3496790413729482,0.8169010877609253,2.4073660373687744,1.1956119537353516,2.557750940322876
P38,p38a_2y,-9.776,92.75098306893905,0.9745505703094848,0.9553219713792832,0.222762757112073,0.6270703673362732,2.367431163787842,1.0178202390670776,2.514561414718628
P38,p38a_2gg,-10.661,92.69911373655503,0.9669987625082842,1.0000577740810772,0.2132879173668026,0.8429286479949951,2.389820337295532,1.178443431854248,2.54852294921875
P38,p38a_2u,-12.264,92.44557474933367,0.9613150804709911,0.554918912995403,0.1353173038494639,0.6516817212104797,2.1950786113739014,1.061161756515503,2.398247241973877
P38,p38a_3fly,-11.423,92.46451669991008,0.9775637451334385,0.8404844555374,0.1883979493389875,0.5049976110458374,2.3620970249176025,0.854516327381134,2.5144941806793213
P38,p38a_2g,-10.661,92.42613352960429,0.9696184519777407,0.6831399739438465,0.2663901186621317,0.6253306865692139,2.646352529525757,1.0069661140441897,2.986448049545288
P38,p38a_3flw,-10.683,92.87678425948577,0.9591826149274442,0.5740234533536066,0.115649002790978,0.7084857225418091,2.311614513397217,1.0271430015563965,2.513579607009888
P38,p38a_2e,-10.702,92.42473055143422,0.9668006502887995,0.8837713813537973,0.2522379953482879,0.599852979183197,2.3527183532714844,0.9817013740539552,2.5136523246765137
P38,p38a_2i,-10.052,92.53604760003941,0.9714780440156071,0.8677856322272217,0.4236108518762269,0.6485016345977783,2.681833982467652,0.984533965587616,2.9940335750579834
P38,p38a_2aa,-9.268,92.59440340980355,0.9694805072472393,0.7341317691668166,0.1668113146344457,0.6376785635948181,2.444805145263672,1.0110726356506348,2.5457088947296143
P38,p38a_3fmk,-11.8325,92.81772818835414,0.9721571497532844,0.7559519571374881,0.180940902851298,0.793436586856842,2.408638000488281,1.1988624334335327,2.552572250366211
P38,p38a_2q,-12.264,92.45543956105392,0.9628568270983513,0.8085827304611451,0.1734371571456309,0.9490197896957396,2.40266489982605,1.3236137628555298,2.5572657585144043
P38,p38a_2m,-10.963,92.8214432124605,0.9735004814523311,0.6722680990497766,0.1745354644335897,0.6441973447799683,2.3876423835754395,1.0816030502319336,2.510864019393921
P38,p38a_2h,-9.477,92.15032097198645,0.9655296701823439,1.0502043222630535,0.7313079389775732,0.763649582862854,2.63763689994812,1.0737379789352417,2.8907458782196045
P38,p38a_2ff,-11.443,92.53087787507442,0.9711029122767115,0.9230091145270456,0.2097372679038433,0.8196865320205688,2.506381034851074,1.130524516105652,2.603310823440552
P38,p38a_2z,-10.359,92.62610296654825,0.9734253937664656,0.9372858870163364,0.2017653337476083,0.8650075793266296,2.408878803253174,1.2855329513549805,2.538224458694458
P38,p38a_3flq,-9.93099,92.60799224149757,0.9624953900011989,0.8129826858549943,0.1227409908417335,0.7013580799102783,2.39194393157959,1.0857144594192505,2.528148651123047
P38,p38a_2x,-10.232,92.92718642563467,0.9748889193643877,0.940078005539966,0.231511416742433,0.6768262386322021,2.3612725734710693,1.023279309272766,2.5092458724975586
P38,p38a_2l,-12.264,92.47749701262563,0.9747197597133846,0.8520616802790747,0.1181382036451487,0.8301226496696472,2.397977828979492,1.2088899612426758,2.5495030879974365
P38,p38a_2r,-10.793,92.47028122816214,0.9682022568608539,0.7846724995181114,0.2363102593564184,0.8093989491462708,2.168654441833496,1.2044346332550049,2.3729207515716557
P38,p38a_3fmh,-10.8254,92.57849776482614,0.9725747409652237,0.7396278334405764,0.1865843683549167,0.7086755037307739,2.5768606662750244,1.0532574653625488,2.849364280700684
P38,p38a_2s,-11.112,92.38538168367302,0.9675938313266859,0.7631114165048253,0.2435956134448015,0.8883295655250549,2.579786539077759,1.2929856777191162,2.8609988689422607
P38,p38a_2bb,-9.064,92.58200109733033,0.9662258177021286,1.026888457915464,0.2441041904829942,0.6620195508003235,2.3511290550231934,1.0254195928573608,2.529036045074463
P38,p38a_3flz,-9.4871,92.2798858571738,0.9648091636349858,0.9270853434285332,0.4151046105315354,0.6059982776641846,2.3086838722229004,1.0121253728866575,2.473031520843506
P38,p38a_2k,-10.553,92.43449256019638,0.972256489401341,0.905550801722356,0.1955401779756165,0.8380653262138367,2.3682727813720703,1.2369859218597412,2.5245087146759038
P38,p38a_2o,-10.491,92.01354894154247,0.9595213529501752,0.6827119213108843,0.1912264731496357,0.7394073605537415,2.2802000045776367,1.064281702041626,2.4583048820495605
P38,p38a_2v,-8.973,92.1925217507828,0.977899191313039,1.0386633268292476,0.2645166372118031,0.6674626469612122,2.4367928504943848,1.0236709117889404,2.5502734184265137
P38,p38a_2c,-10.462,92.31862176729007,0.9702714567646045,1.5248909026550077,1.28768410166123,0.7629926204681396,2.6684741973876958,1.1850783824920654,2.990031242370605
P38,p38a_3fln,-10.8817,92.74872717760374,0.9748395547510592,0.8663515118010698,0.220187675344198,0.6891807913780212,2.366940498352051,1.0628538131713867,2.545442581176758
P38,p38a_2p,-11.204,92.24500609367513,0.9587875040999653,0.7659152714236733,0.2025635012251146,0.6724516153335571,2.660295963287353,1.0695443153381348,2.960692405700684
P38,p38a_2ee,-12.264,92.46697023497835,0.961749523560763,0.7968801572382145,0.1639257758054036,0.4829218685626983,2.3441317081451416,0.8674940466880798,2.4956271648406982
P38,p38a_2f,-8.484,92.45609896891288,0.9653691034623282,0.9635352274307362,0.6529002428657803,0.7612367272377014,2.626002311706543,1.1377193927764893,2.8665342330932617
P38,p38a_2t,-11.854,92.24053924083188,0.9707420514650074,1.0358617255695863,0.1628734792077039,0.8761236071586609,2.485463857650757,1.212370753288269,2.643535852432251
P38,p38a_2n,-11.854,92.55516716403463,0.9667689492133644,0.7895169801847208,0.2361171658319928,0.6193392872810364,2.3142647743225098,1.0109193325042725,2.475872278213501
PTP1B,23472,-8.64628903953511,95.47697589979298,0.9568831591326552,1.2358065594986938,0.7454093346059514,0.5302744507789612,0.2748754918575287,0.8939365148544312,0.6491998434066772
PTP1B,23482,-10.0065068747035,95.13725111451525,0.9671437584323022,0.4621497684733812,0.195603245302963,0.5485538244247437,0.2458732724189758,0.9271312355995178,0.6606061458587646
PTP1B,23469,-7.72301857947764,94.58163379665395,0.9290541220465749,1.3981480023588344,1.0527043750834657,0.5606077909469604,0.2886563241481781,0.9285641312599182,0.6832065582275391
PTP1B,23485,-11.0135614094467,94.68656751253697,0.9345148194621921,0.9493807976781488,0.7102820242489805,0.5627543926239014,0.259558767080307,1.0210069417953491,0.7307567596435547
PTP1B,23480,-8.71754822596421,94.90335047504935,0.9560255473608867,1.270173764884159,0.9826423949777636,0.5447967648506165,0.249272271990776,0.948750615119934,0.6873624324798584
PTP1B,23477,-8.85316590670652,95.09417752560041,0.9669289390272884,1.1602754323866376,0.9874133464735276,0.5749046802520752,0.271464854478836,0.9853726625442504,0.6447557806968689
PTP1B,23476,-9.4138211030936,95.14677393081344,0.9689887606817583,1.1786727974718,0.985053009842071,0.5587261915206909,0.2828155159950256,0.9459198117256165,0.6824871301651001
PTP1B,23484,-7.75184064198728,95.02661501008853,0.943998933734328,1.1058277442712303,1.0082631996446616,0.5635595321655273,0.2462052255868911,0.9725504517555236,0.768921434879303
PTP1B,23473,-8.3891313751788,95.18125348930703,0.9665079371814862,1.260799176712929,0.9963223126297588,0.5422400832176208,0.2787412405014038,0.929228663444519,0.645094096660614
PTP1B,23468,-7.75184064198728,94.75514583312184,0.9407223113878544,1.2269724126890544,0.7472051272628657,0.553916871547699,0.2898986637592315,0.918090283870697,0.6864613890647888
PTP1B,23330(2qbq),-10.1250500980544,94.8093459916404,0.9481486223957332,1.2507925165669955,0.9974710843667868,0.5281474590301514,0.2456415593624115,0.922734558582306,0.685106098651886
PTP1B,23467,-7.34237427296449,94.93587348346718,0.9678334989683561,1.1929378816602303,0.9857363825916684,0.5432127118110657,0.2594048082828522,0.9673451781272888,0.7096903920173645
PTP1B,20670(2qbs),-9.08323641464599,95.5882565638399,0.9668586203373433,1.0677717960781683,0.993305467846234,0.5454143285751343,0.2356962412595749,0.9639996886253356,0.6360535025596619
PTP1B,23471,-7.75184064198728,94.65274358514259,0.9326264165375187,1.402704729085918,0.8317790056138953,0.4160229861736297,0.26678067445755,0.7990965843200684,0.6726959347724915
PTP1B,23486,-12.4697848806838,94.72325222482088,0.9374757689985582,0.7198577922062105,0.1994757405128833,0.575225293636322,0.2669004797935486,0.9893720149993896,0.6752565503120422
PTP1B,23483,-9.8746881466035,94.7519082802849,0.9497433985310946,1.3113427742203791,0.9916149981172422,0.5526503324508667,0.2411666363477707,0.9831030368804932,0.6545236706733704
PTP1B,23474,-9.11205847715563,95.1652373688318,0.9694279874975802,0.8931765270650592,0.1279666219151916,0.5540857315063477,0.2850593030452728,0.9658826589584352,0.6509857773780823
PTP1B,20669(2qbr),-8.60732535283582,95.2205461299956,0.9674263422004841,1.327829204754888,0.9806346017679688,0.5501071214675903,0.2900571227073669,0.9623042941093444,0.6680074334144592
PTP1B,20667(2qbp),-11.4230277784695,94.77213429747519,0.9337664233689666,0.791150810528561,0.1230133614557363,0.5323788523674011,0.2618972063064575,0.917631983757019,0.6857203841209412
PTP1B,23479,-9.14235922654499,95.27619603143036,0.9555432015780326,1.1877879118344312,0.7069783005391073,0.5545982718467712,0.2924004197120666,0.9840642213821412,0.6308190226554871
PTP1B,23475,-8.71754822596421,95.49021240880194,0.9713996404118973,0.9974780882305126,0.7083058312169845,0.5474865436553955,0.2725147604942322,0.9517868757247924,0.6610084176063538
PTP1B,23470,-7.72301857947764,94.9081879732977,0.9104198338672842,0.6454048365173592,0.222907019144788,0.5295650362968445,0.2682594060897827,0.9270945191383362,0.6673247814178467
PTP1B,23466,-7.84784627805605,95.25428859356238,0.9696112309882385,1.9572138849650524,1.6179645555894615,0.56534743309021,0.2670019567012787,0.9812807440757751,0.6554291844367981
Thrombin,6b,-8.89,96.55455423643323,0.985197520021156,1.4821559967986344,1.3295492994532594,0.5036998391151428,0.2318420857191085,1.0719172954559326,0.588426411151886
Thrombin,3a,-8.32,96.13683542047073,0.9810837282864103,1.196912379030697,0.9978616780322432,0.5355855226516724,0.2408666908740997,1.1022228002548218,0.6305672526359558
Thrombin,6e,-8.91,96.72376595128192,0.9859258371843002,0.8745112668051972,0.5051430793325328,0.5510940551757812,0.2332151979207992,1.118667483329773,0.5833174586296082
Thrombin,5,-7.58,96.64936973630914,0.9749143548742155,0.4846683314788181,0.3507718884357682,0.5568199157714844,0.220165342092514,1.1165659427642822,0.603132426738739
Thrombin,1d,-8.25,96.58437366090605,0.9842440944003756,1.14430741045201,0.9779031237066542,0.5504046678543091,0.2267830669879913,1.1084113121032717,0.5865097045898438
Thrombin,6a,-9.18,96.59669225494171,0.9854893632615053,1.2096177010495126,1.0048995516555332,0.5748545527458191,0.2238853424787521,1.121458888053894,0.7425034046173096
Thrombin,1b,-8.46,96.56705412602587,0.9842140754703372,1.4741271110780734,1.3205518175718416,0.5595707297325134,0.2317285984754562,1.112979292869568,0.6033431887626648
Thrombin,3b,-7.86,96.10765936744737,0.9838927270387927,1.038478391501424,0.9522299650264392,0.5197699069976807,0.2492085546255111,1.0791391134262085,0.6039414405822754
Thrombin,1a,-7.48,96.44536012570964,0.9788277650770434,1.452550868300316,1.3222078191829147,0.5418971180915833,0.2363491207361221,1.1081923246383667,0.5785737633705139
Thrombin,7a,-8.22,96.0580346080153,0.9840758096183312,1.5022290094799386,1.336600081127817,0.5404262542724609,0.2268263101577758,1.1010353565216064,0.5831584334373474
Thrombin,1c,-8.56,96.50043953974661,0.9848870771423932,1.1786704945044584,0.9928408376523415,0.5408896207809448,0.2346978634595871,1.102460861206055,0.5876291990280151
TYK2,ejm_31,-9.54,90.99973936212201,0.9615832911027535,0.1752725686847017,0.1073773565985793,0.8592730164527893,1.0552133321762085,1.480277180671692,1.331766128540039
TYK2,ejm_49,-7.75,90.6917962480603,0.9521989046174623,0.2548936678396736,0.1317018047044781,0.8950135111808777,1.0483119487762451,1.479103922843933,1.323341727256775
TYK2,ejm_47,-9.7,90.85509543289578,0.9598723760957294,0.1910696606949811,0.1136182644442796,0.9004001021385193,1.0690301656723022,1.4038699865341189,1.363395094871521
TYK2,jmc_28,-10.98,90.66800795821972,0.9592943992929596,0.2035670347061322,0.1138282827119993,0.9729214310646056,1.0898809432983398,1.5142673254013062,1.4149184226989746
TYK2,ejm_55,-9.21,90.91680382831262,0.9590787257002377,0.7230732736366481,0.7115996347960849,0.8671422004699707,1.045445680618286,1.5183361768722534,1.3360481262207031
TYK2,ejm_54,-10.53,90.59252628341254,0.9598723915758403,1.983230869422058,1.97241135310072,0.9511431455612184,1.0657778978347778,1.5184895992279053,1.3722827434539795
TYK2,ejm_50,-8.98,91.05087574047577,0.9657401354626254,0.1826071909604774,0.1187962136006601,0.905474841594696,1.070396900177002,1.4689358472824097,1.3346657752990725
TYK2,ejm_42,-9.78,90.82320777623411,0.9624119141059364,0.1377511213332633,0.1197115852810881,0.9491470456123352,1.068210244178772,1.558604121208191,1.4493436813354492
TYK2,ejm_43,-8.26,90.84058124590389,0.9560369158344486,1.9959337646467987,1.97673685895156,1.019469141960144,1.0800366401672363,1.5698652267456057,1.3853914737701416
TYK2,jmc_30,-10.94,90.66692483650168,0.9571818233868623,0.2009043423171949,0.1087682882816716,0.8751990795135498,1.0176931619644165,1.466286301612854,1.403319001197815
TYK2,ejm_44,-7.42,90.66902397026927,0.9536876313398046,0.5093755794621304,0.1843989544148652,0.8961199522018433,1.069182515144348,1.5144615173339844,1.4622098207473757
TYK2,ejm_46,-11.31,90.88775866647163,0.9625921321436808,1.9876868058361807,1.9820826954569444,0.977864146232605,1.0504523515701294,1.5671014785766602,1.313421607017517
TYK2,ejm_48,-9.0,90.79953091646287,0.9551002197988113,1.9942077663167632,1.9801118593375613,0.8592109680175781,1.063381910324097,1.4203733205795288,1.3075183629989624
TYK2,jmc_27,-11.28,90.81142045737485,0.9587046626084642,1.981014819900817,1.9723248963276272,0.8413639664649963,1.0521433353424072,1.455399990081787,1.3736464977264404
TYK2,ejm_45,-9.56,90.86677105850427,0.9652337795037821,0.1638601363532766,0.1095595599310206,0.8859295845031738,1.0576592683792114,1.5385700464248655,1.3424447774887085
TYK2,jmc_23,-11.7,90.71804322686097,0.9590270749829694,0.1779006263539925,0.1162376291151524,0.8839312195777893,1.063188076019287,1.4570428133010864,1.3476730585098269
