Target,Model,MUE,MUE_l,MUE_u,tau,tau_l,tau_u,r2,r2_l,r2_u
BACE,Crystal,1.0070245506781856,0.8173528967408628,1.2052193278465355,0.258791225670718,0.1623950085571192,0.3508972593543089,0.1874197153461687,0.1047003663855542,0.2828666072325136
BACE,HF3(Holo),1.0059414266563182,0.8300563073517958,1.1820553627785524,0.2076719712172428,0.1092523901133074,0.3041445477171816,0.1226900776474999,0.0508716376514646,0.215340372716472
BACE,HF3(Apo),0.9863856829488536,0.782798860633668,1.1942550235661311,0.3418600141576151,0.2438321343409294,0.4387242919448035,0.3251043012401684,0.2123022550572574,0.4508393195420147
BACE,HF3(Derivative),1.0072508902689556,0.7894989549146829,1.2406294508953168,0.2683760858807446,0.17063639086104,0.3656882961350815,0.2417985237893753,0.14586833230342,0.3554590045606941
CDK2,Crystal,0.6482143730372192,0.4520507408421887,0.8570188350063338,0.6166666666666666,0.4665216666666665,0.7665216666666665,0.539991060226867,0.3378643081557025,0.7448070045179799
CDK2,HF3(Holo),0.589330157431774,0.3957085571059501,0.7925367531436739,0.5666666666666667,0.4315016666666667,0.6981683333333334,0.6140145604593799,0.4125271759462577,0.805570282569851
CDK2,HF3(Apo),0.6054353731444572,0.3106199223698391,0.9268784661574592,0.5666666666666667,0.3782833333333332,0.7282833333333333,0.6739023573575509,0.4231716579656636,0.9206360837757432
CDK2,HF3(Derivative),0.5967894423473628,0.4173492907514042,0.7779667243986935,0.5166666666666667,0.3566716666666668,0.6733383333333334,0.4994279037676327,0.2971379506978968,0.7119346683334193
JNK1,Crystal,0.8582312944196324,0.6935177484373812,1.0260394759456877,0.7303123424717973,0.626291043830736,0.8267689417641705,0.7372849384113298,0.6101368159840611,0.8444684599348196
JNK1,HF3(Holo),0.4855373251814289,0.2966093422914744,0.6852141632592184,0.6825795096305035,0.541545217747646,0.8183956482271509,0.736601383593572,0.5276540132077766,0.9263815371027816
JNK1,HF3(Apo),0.6679344885462027,0.4956270108401918,0.848669147280394,0.6825795096305035,0.5650211795956512,0.7941387772338622,0.6791073580684923,0.5107719899568215,0.8285039872204146
JNK1,HF3(Derivative),0.7065960626246264,0.5348486274097768,0.8898730223897814,0.6730329430622447,0.5656951671953704,0.7757196316970637,0.7030202999428251,0.5305895275453256,0.8427091593732575
MCL1,Crystal,1.1794296468260117,1.0263825106935922,1.3390829550548515,0.5485183959095783,0.480267135114136,0.6150725036003882,0.501134973421816,0.4092678474661389,0.5909154494103201
MCL1,HF3(Holo),0.9599640820075268,0.8088409065024239,1.1129533918580594,0.5438699349272936,0.4716993242546382,0.6134773842143173,0.5392157753652228,0.4457460315560092,0.6298613960026174
MCL1,HF3(Apo),0.9705405571003431,0.7974875992640642,1.1516789841473296,0.3486345736713421,0.2526213093514018,0.4432082096250689,0.3104450457892401,0.1972594533460084,0.429728843618632
MCL1,HF3(Derivative),1.546951585691455,1.403046896599422,1.6915287913411268,0.4811157116664521,0.4321118684142574,0.5297295490422331,0.4627904935397742,0.3954681949985959,0.5289593771664427
P38,Crystal,0.8569529531020856,0.6765295810465767,1.0463195729013937,0.5188643669067551,0.384157841289914,0.649873849256003,0.3379142534254571,0.2165302650530749,0.471868720176168
P38,HF3(Holo),0.6821759216315824,0.4682207688203172,0.91487395210945,0.5439996649576013,0.3934600560228457,0.6843113620397812,0.4471254778525291,0.2528617559944413,0.6460602742481654
P38,HF3(Apo),0.7535822385010145,0.5054054082696473,1.0324347216029788,0.3860063629237105,0.2246305679235487,0.5370264151269237,0.2689767795920168,0.1606710038064063,0.410864629073248
P38,HF3(Derivative),0.7153935037106957,0.5428113598729782,0.8964033951182963,0.6265870728389533,0.5304689749411444,0.7135975750258814,0.6247122658442928,0.4920084511016126,0.746979839262297
PTP1B,Crystal,1.27039528081737,0.9487674093100372,1.6068251693818911,0.0159688591508001,0.0,0.2314015441824155,0.0,-0.0172062271806412,0.0845371270326109
PTP1B,HF3(Holo),0.5552005104566728,0.3235304076875296,0.8010929749251081,0.6227855068812076,0.4534381509158441,0.7728153339318481,0.4667941525259383,0.283707861283204,0.6904510741864978
PTP1B,HF3(Apo),0.4992077196809156,0.2255504699876521,0.7987768209042964,0.6307699364566077,0.4432164841734169,0.8025158150664212,0.7454014622804254,0.5151232816382021,0.989295412210961
PTP1B,HF3(Derivative),0.7711367443666809,0.516319064592673,1.0409917876156092,0.495034633674806,0.2974104203681631,0.6806630399873679,0.3684745790741878,0.2011744180556535,0.5923660581393352
Thrombin,Crystal,0.1518607513372558,0.0291014114451486,0.2873021141524867,0.8181818181818182,0.5547418181818182,1.0638327272727277,0.8564667651996634,0.5432265638219534,1.1287585869353447
Thrombin,HF3(Holo),0.3100758771659909,0.1669359087778274,0.4627948296648749,0.8181818181818182,0.6406036363636364,0.9678763636363636,0.8574817284706238,0.6718362509743898,1.009675917217047
Thrombin,HF3(Apo),0.3806781879781691,0.2423428812492726,0.5280391578920929,0.8545454545454545,0.7029272727272727,0.9574727272727273,0.8816835699043083,0.7454530117615081,0.992752866684548
Thrombin,HF3(Derivative),0.3916563108834353,0.2496400236881307,0.5441733444132976,0.8545454545454545,0.7400581818181817,0.95824,0.8786672903987612,0.7415948082984325,0.9945145664919852
TYK2,Crystal,0.6584028801065869,0.4865572830441146,0.8345179056774671,0.5833333333333334,0.4371416666666667,0.7371416666666667,0.6236220609288163,0.452600272317035,0.7885254145174404
TYK2,HF3(Holo),0.7754798930895048,0.6007816927423494,0.957188193132225,0.4666666666666666,0.3176716666666666,0.6176716666666666,0.4557855763244314,0.2926050112014682,0.6332903883283939
TYK2,HF3(Apo),0.9036663498030976,0.6379375939545595,1.2191139359293617,0.3,0.0853633333333333,0.5186966666666668,0.2689663804937345,0.0148084899797366,0.5856839104545954
TYK2,HF3(Derivative),0.8241447533713653,0.6602630397034795,0.9912749302878155,0.4666666666666666,0.2957099999999999,0.6290433333333333,0.4292510952693525,0.2644135037312263,0.5941581692319451
